Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-6EB187C79BE949DB804AFFFF.sh

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-6EB187C79BE949DB804AFFFF.sh
c0000000051445D6B00000000000000DC
t1363434859
s220

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies357b70eb94f4b641^81ed70eb94f4b641^---0#1#0#--18"Check dependencies36"AC62CDCF-A369-496B-9D77-1F4D694167B4-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-6EB187C79BE949DB804AFFFF.sh
s385127659.442704
e385127660.030257
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-6EB187C79BE949DB804AFFFF.sh
o/Applications/CMake\ 2.8-10.app/Contents/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cv.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cv.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cvaux.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cvaux.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cvwimage.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cxcore.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cxcore.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/cxmisc.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/highgui.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv/ml.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/opencv.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/core.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda_devptrs.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/gpumat.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/internal.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/opengl.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/stream_accessor.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/version.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/core_c.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/core/types_c.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/imgproc/imgproc.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/imgproc/imgproc_c.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/imgproc/types_c.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/flann.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/flann_base.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/miniflann.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/all_indices.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/allocator.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/any.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/autotuned_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/composite_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/config.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/defines.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/dist.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/dummy.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/dynamic_bitset.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/general.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/ground_truth.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/hdf5.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/heap.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/hierarchical_clustering_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/index_testing.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/kdtree_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/kdtree_single_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/kmeans_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/linear_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/logger.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/lsh_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/lsh_table.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/matrix.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/nn_index.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/object_factory.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/params.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/random.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/result_set.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/sampling.h
