Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-07F6B1E7C3B6481790F8017D.sh

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-07F6B1E7C3B6481790F8017D.sh
c0000000051445C0700000000000000DA
t1363434503
s218

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2865ee8793f4b641^10cbee8793f4b641^---0#1#0#--18"Check dependencies36"91D4362E-687D-46BA-9D5F-0E75719F7842-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-07F6B1E7C3B6481790F8017D.sh
s385127303.934330
e385127304.697075
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-07F6B1E7C3B6481790F8017D.sh
o/Applications/CMake\ 2.8-10.app/Contents/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cv.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cv.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cvaux.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cvaux.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cvwimage.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cxcore.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cxcore.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/cxmisc.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/highgui.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv/ml.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/opencv.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/core.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/cuda_devptrs.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/gpumat.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/internal.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/opengl.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/stream_accessor.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/version.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/core_c.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/core/types_c.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/imgproc/imgproc.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7/install/include/opencv2/imgproc/imgproc_c.h
